,Crop_Damage
24996,0
29510,0
28783,0
34545,0
6207,0
19539,0
11572,0
13166,0
67392,0
40237,0
52639,0
74624,0
43582,0
77316,0
24097,1
43447,0
79503,0
49685,0
23348,0
68178,1
55264,0
85832,0
50547,0
73190,0
9923,0
32377,0
54877,0
376,0
76836,0
35322,0
81514,2
69831,0
65039,0
78915,0
28078,0
14153,0
75917,0
2226,0
22681,0
19499,0
30498,1
56378,0
66307,0
58485,1
34252,0
309,1
5994,1
37784,0
29119,1
41463,0
69674,0
25792,0
12079,0
70211,0
3466,0
41030,0
85356,0
10179,0
43787,0
695,0
87740,0
68664,0
53314,0
37602,0
69253,0
11147,0
14518,0
36674,0
83936,1
4475,0
62490,0
82437,0
81222,0
28084,0
65383,0
59903,0
59326,0
59346,0
35233,0
81471,0
30974,0
1229,0
38201,0
27510,0
47374,0
42815,0
61244,1
82331,0
46532,0
8167,0
9341,0
34730,0
23110,1
74629,0
34605,1
62824,1
32258,0
19839,0
43928,0
45932,0
67975,0
67422,0
41640,0
5780,0
14733,0
77295,0
34449,0
80026,0
40550,0
68561,0
1914,0
71208,1
44156,0
4065,0
10241,0
72869,0
69414,0
53567,0
72572,0
23716,0
21625,0
59117,0
87724,0
22995,0
43103,0
54499,2
30289,0
85169,0
6706,0
75049,0
52742,0
56571,1
29822,0
71844,0
7057,2
51525,0
3967,0
18723,0
1916,0
53924,0
5184,0
8211,0
53086,0
81817,0
13287,0
53606,0
74591,0
45033,0
63574,0
86846,0
5738,0
28644,0
8784,1
68100,0
14464,0
8936,0
4719,1
11785,0
28580,0
58174,0
61667,0
54146,1
36594,0
24926,1
8606,0
60201,0
21469,0
31008,0
18926,0
1533,0
87669,0
54717,0
39735,0
71320,1
59114,0
20123,0
30523,0
11444,0
57674,0
74185,0
49161,0
71086,0
61323,0
65272,0
31950,0
29724,0
54607,0
46899,0
979,1
55534,1
40959,0
78373,0
64433,0
39766,0
74736,0
40073,0
37499,1
27752,0
26458,0
11812,0
21661,0
66421,0
77014,0
13817,0
59241,0
35684,0
59754,0
18223,0
41084,2
69205,0
85847,0
22082,0
62076,0
7357,0
18060,0
3208,0
34979,0
47831,0
48239,0
60159,0
70789,0
1680,0
4534,0
26072,0
68534,0
53348,0
29277,0
65430,0
74047,0
14209,0
35184,0
8142,0
58551,0
42071,0
64765,0
41566,0
67184,1
80309,0
29486,0
46452,0
43395,0
62344,0
65264,0
35844,2
79368,0
67536,0
39381,1
72287,0
56322,0
19554,0
63079,0
31436,0
22720,0
16719,0
49581,0
26480,0
22839,0
81556,0
27719,0
41298,0
80310,0
83332,0
17699,0
22,1
63913,0
54964,0
78670,0
13829,0
80385,0
22347,0
27372,0
80163,0
44755,0
69563,0
19040,0
13660,0
3867,1
68364,0
55433,0
16922,0
77009,0
50237,0
61275,1
26167,0
30528,0
3296,0
11274,0
41104,1
87045,0
49698,1
47769,0
70886,0
18701,0
31533,0
31543,0
5804,0
43672,0
33730,0
77115,0
64007,0
8029,0
57169,0
10390,0
88409,0
86687,1
76459,1
45961,1
35338,0
25310,0
1212,0
13655,0
65278,0
53896,0
28240,0
35058,0
43548,1
6423,1
79014,1
53809,1
19294,1
36237,1
72060,0
79723,0
52602,1
78666,2
67336,1
49349,0
50285,0
63266,0
9545,0
63031,1
6537,0
23246,0
9446,0
67831,0
70623,0
40227,0
73005,0
74765,0
31958,0
29559,0
65250,0
34964,1
48519,2
37620,0
15819,0
6240,0
15275,1
23717,0
24061,0
23121,1
24411,0
39273,0
24191,0
39314,0
54748,1
40799,0
79349,0
44335,0
55625,0
77645,0
11597,0
27736,0
58436,0
62936,0
56961,1
36754,0
19141,0
22994,0
77088,0
14162,0
84455,0
81050,2
27607,0
40984,2
15010,0
42720,1
55636,0
87380,0
7530,1
59952,0
50386,0
59142,0
45493,0
82001,0
20546,0
57917,0
27950,2
49574,0
64528,1
27254,0
72757,0
2115,0
29238,0
47785,0
32907,0
26846,0
45045,0
9245,1
19787,1
78987,0
39097,0
609,0
26532,0
80335,0
82823,0
87527,0
49321,0
58714,0
42784,0
29832,0
82486,0
71678,0
83522,0
44182,0
26173,0
59437,0
34467,0
62320,0
12352,0
38872,0
29267,0
36292,0
265,2
46883,0
77139,0
749,0
65465,0
25042,0
55544,0
79301,0
83016,1
59379,0
34537,0
20305,1
71526,0
70339,0
36244,0
10451,0
45674,0
64263,0
51439,0
6061,0
80850,0
80212,0
88554,0
16437,0
14258,0
35195,0
54052,0
55418,0
31047,0
12897,2
43448,0
28517,0
54467,0
68975,0
50505,0
70023,0
32651,0
26209,0
51828,0
34818,0
66285,0
36273,0
45651,0
80801,0
43831,0
82293,0
25396,1
26998,0
36443,0
78709,0
46395,0
54298,0
64753,0
1806,1
35116,0
88795,0
48755,0
15400,0
61146,0
44983,0
5925,0
8825,0
18075,2
51490,2
18215,0
26501,0
26535,0
35812,1
33025,0
75031,0
62220,0
47180,0
32043,0
62842,0
40589,0
22070,1
27478,0
78391,0
28239,1
13295,0
66862,0
66257,0
32442,0
25387,0
35821,1
10424,0
69827,0
60703,0
27672,0
26328,0
48276,0
8290,0
62096,0
38678,0
82624,0
6765,0
21842,0
42551,0
12489,0
83894,0
68217,0
83799,0
20203,0
55892,0
64373,0
87897,0
37373,0
48976,0
16062,0
56573,0
25367,0
44387,0
77540,0
16948,0
70753,0
23543,0
49690,0
88065,0
3019,0
44976,0
26768,0
58535,0
84236,0
5377,0
1258,0
54354,0
54997,0
24259,0
12726,1
42263,0
5230,0
28161,0
16370,0
4825,0
14710,1
9056,0
81966,0
21760,0
49818,0
19217,1
19327,0
40846,0
4761,0
44585,1
50488,1
65222,0
71787,0
68498,0
35215,0
12704,0
15812,0
45470,0
35137,1
22031,1
68441,0
66192,0
30518,0
79592,0
81684,0
43428,0
42335,0
36856,0
26407,0
23901,0
70699,0
88450,0
24129,0
34039,0
30244,1
6167,0
82588,0
1738,0
41995,1
5319,0
17874,1
65817,0
29083,0
13122,1
70328,0
59875,0
34958,0
9061,0
58806,0
27791,0
30107,0
7537,0
69930,0
55412,0
72204,0
27812,0
25986,2
9103,0
24300,0
34642,0
73650,0
78855,0
87668,0
81151,1
59027,1
61393,2
30545,0
68557,0
87166,0
66721,2
53060,1
23940,1
69752,0
12294,0
53151,0
12760,0
10305,0
50078,0
4635,1
90,0
46682,0
32361,0
68803,1
85764,0
74188,0
17500,0
49168,0
65798,0
58963,0
54294,1
79613,1
2436,0
81434,0
56543,0
86752,0
80569,0
9066,0
66527,0
44892,0
12485,0
88003,0
40102,0
47314,0
6097,0
40831,0
34778,0
2251,0
35792,0
28913,0
492,0
19989,0
52019,0
81279,0
9312,0
32513,0
30065,0
24922,0
39802,0
40989,1
34395,0
42543,0
45398,0
86349,0
87471,0
13420,0
43942,0
70964,0
40717,0
72167,0
83212,0
1697,0
69559,0
51080,0
9256,0
73836,1
35341,0
87088,0
11780,0
73877,0
54705,1
50455,0
42148,0
21068,0
37639,0
10014,1
66929,0
38591,0
46376,0
64754,0
13557,0
5392,0
29219,1
66702,0
31152,0
76001,0
63866,0
83653,0
80842,0
47878,0
53947,0
70077,0
3130,0
73694,0
35747,2
2053,0
70620,1
25815,0
32343,0
1023,0
87268,0
80191,0
75575,1
39346,0
80097,0
65460,0
45865,2
26440,1
88852,0
26653,0
52936,0
73073,1
27649,0
69030,0
86916,0
8330,0
651,1
86903,0
53272,0
64415,0
51191,0
85711,0
10079,0
8180,1
33549,0
24483,0
85445,0
42310,0
83908,2
31721,0
895,0
41023,0
75509,0
13332,0
6881,0
50398,0
29237,2
54379,0
1421,0
71363,1
65010,0
59692,0
30924,0
6848,0
31385,0
9220,0
30368,1
40637,0
9153,0
2271,0
30219,0
44898,0
50595,0
38114,0
30823,0
49852,0
19514,0
53333,1
56905,0
78569,0
10200,0
38445,1
47500,0
71307,1
43557,0
11114,0
62493,0
83363,0
33588,0
85350,0
19135,0
80952,0
73863,2
32792,0
76433,0
65876,0
43210,0
85782,0
73734,0
72336,1
25529,0
82636,0
88187,1
38817,0
73382,0
26718,0
66625,1
14089,0
4350,0
4668,0
28616,1
38449,0
29516,0
65414,1
77101,0
28006,0
43978,1
44564,1
86830,0
25392,0
80871,0
13370,0
80485,0
69907,1
25979,0
38275,0
69519,0
65635,0
53470,0
51628,1
75764,2
58633,1
73388,0
4029,0
44178,1
17469,0
65434,0
32533,1
68900,0
21120,0
2241,0
11877,0
81190,0
59434,0
53387,0
15717,2
17074,0
38533,0
76979,0
7239,0
48442,0
17596,0
55996,0
45701,0
46424,1
56,0
1659,0
60354,0
68418,0
50542,0
6555,0
62477,0
1610,0
62391,0
11820,0
61160,2
44286,0
74837,0
49966,0
88700,0
22477,0
11309,1
74077,1
86417,0
85802,0
71309,0
88085,0
86580,0
72051,0
79261,0
55687,0
77515,0
13310,0
57361,0
66232,0
36343,0
586,0
13595,0
18937,1
88467,0
35925,2
52430,0
35219,0
71516,0
31625,0
75747,0
60550,0
88100,0
62582,0
32454,0
76015,0
13183,0
11118,0
38171,1
14971,0
12068,0
74534,0
88043,0
7306,0
53345,0
25976,0
21289,0
16195,0
18020,0
8548,0
73849,1
31425,0
41607,0
830,0
2749,0
7242,0
14,2
11417,1
1300,0
4070,0
60478,0
24874,0
13650,0
21021,0
62210,0
27312,0
12436,0
24514,0
60952,0
16565,0
30921,0
21762,0
77664,0
30412,0
30325,1
46496,1
11535,0
58367,0
1860,0
11551,0
74882,0
65927,0
19524,0
44116,0
10398,0
34638,0
59720,2
23642,0
50533,0
86136,0
75357,0
27722,0
14694,0
66907,0
15839,0
26077,0
7241,0
84931,0
16770,0
42587,0
56252,1
57663,1
28279,1
79352,0
49549,0
20930,0
78955,0
31841,0
45981,0
25149,0
21170,0
37783,0
6504,0
35183,0
22160,0
34533,0
59519,0
15599,2
62021,0
27825,0
44886,0
71988,0
7660,0
84179,0
1554,0
28055,1
57251,0
25052,0
64363,0
11003,0
23317,0
21130,0
88113,0
51823,0
68175,0
53135,0
12937,0
18668,0
77365,0
12947,0
18317,0
76005,0
2977,0
52258,0
23620,0
48594,0
40267,0
1776,0
65806,0
66013,0
88782,0
62242,0
50442,0
8472,0
50791,0
52849,0
61633,0
45716,0
1420,0
70609,0
76516,0
87179,0
23752,0
3139,0
40543,0
84832,0
29101,1
24217,1
13032,1
54799,0
76635,0
18270,0
85750,0
53269,0
28378,0
11948,0
44158,0
40444,0
77802,0
69056,0
9204,0
58793,1
86807,0
86932,1
24186,0
36833,0
65570,0
50130,0
39104,0
32601,0
61381,0
47938,0
16848,0
46016,0
31412,0
68095,0
19533,0
3396,0
50831,0
78614,0
37467,0
5988,0
54473,0
75172,0
1216,0
31663,0
86619,0
19510,0
26573,0
2420,0
64387,0
84019,1
74773,0
18932,0
66640,0
86546,0
51869,0
81633,2
44142,0
13867,0
83345,0
9537,0
74686,0
37449,0
81721,0
21224,0
45324,0
50609,0
79931,1
47963,0
32194,0
8252,0
39262,0
32347,0
83087,0
80731,0
81847,0
14991,0
63390,0
29593,0
68403,0
42628,0
23977,0
47281,0
12839,0
23938,1
65676,1
60066,0
16490,0
16161,0
76941,0
82173,0
85978,0
18574,0
62867,0
34952,0
24894,0
35312,0
44586,1
40213,0
63641,0
27964,0
11078,0
29902,0
18008,0
88498,0
73578,0
87798,0
40212,0
81101,0
13618,0
5980,0
23328,0
33277,1
72707,0
12963,1
70552,0
20851,0
9238,0
70613,0
50650,0
18988,0
21793,0
82482,0
41296,0
49972,0
56275,0
41175,0
46684,0
14611,0
22097,0
13672,0
75582,0
83480,0
2729,1
52905,0
2374,0
75821,0
44787,1
18946,0
585,0
43308,0
51861,0
53270,0
41736,0
38362,0
44290,2
86345,1
57684,0
29093,0
42232,0
79374,0
62116,0
29875,0
73232,0
25619,0
64307,0
84090,1
14461,0
2075,0
17300,0
25371,0
82242,0
32,0
16793,0
59576,0
68283,0
36384,0
43421,0
77017,1
64451,0
2795,1
82258,0
26995,0
44296,0
83727,1
1380,0
64558,0
68521,0
88014,0
2233,0
54420,1
61092,0
4032,0
80759,0
62224,0
79778,0
67194,0
66292,1
80000,0
53726,0
26170,0
37064,0
38003,0
64123,0
55967,0
63910,0
54424,0
26935,0
53300,0
39362,0
39149,0
41981,0
82861,0
71079,0
6453,0
35613,0
32783,0
12003,0
11201,0
81219,0
45104,0
69902,0
16800,0
42498,0
70401,0
69373,0
864,0
32350,0
86396,0
1327,2
23153,0
73341,0
26784,0
80658,0
62180,1
23918,0
74274,1
14057,0
60144,0
34407,0
33881,0
14377,0
25953,0
28725,0
57030,0
69115,0
34465,0
59216,0
5387,0
84435,0
84993,0
77155,0
16487,0
86167,0
18639,0
88675,0
33078,0
4139,0
13111,0
30185,0
26948,0
6211,0
87378,0
70540,0
88456,1
85457,0
33428,1
77412,0
26387,0
456,0
88327,0
44738,0
69730,0
20821,0
38356,0
84713,0
76873,0
65453,0
7595,0
76612,1
1751,0
63640,0
81159,0
57078,0
17803,0
26579,0
21504,0
21443,0
60619,0
53178,0
78461,0
25119,0
57878,1
64270,0
49821,0
39418,2
82024,0
41351,0
67945,0
2018,0
85088,0
55908,0
81016,0
52041,0
63764,1
88563,0
83863,0
69863,0
84571,0
45194,0
64506,1
63086,0
27679,0
67908,0
85638,0
38865,0
68943,0
88420,0
80567,0
28567,0
20279,0
67641,0
51186,0
60738,0
41179,0
1444,0
16322,0
24189,0
48796,0
67874,0
86893,0
86355,2
78768,0
48396,0
1189,0
43054,0
68749,0
11107,0
34415,0
3777,0
81485,1
23008,0
75589,0
71378,0
17882,0
5255,0
66042,0
521,1
29403,0
7618,1
29866,0
21847,0
18940,0
18163,1
75953,0
58260,0
61631,0
85725,0
45572,0
36047,0
22408,0
4503,0
41887,0
88215,0
14000,1
57417,0
33275,1
15109,0
26482,0
24047,0
17048,0
21896,0
84211,0
39785,0
87821,0
38682,0
39758,0
70158,0
47493,0
57383,0
52168,0
27682,0
52271,1
268,0
30622,1
31206,0
32111,1
77385,1
45708,0
85253,0
32988,1
14271,0
42609,0
63676,0
51357,0
13451,0
51300,1
32737,0
16981,0
60472,1
77923,0
61516,0
77700,0
29587,0
32913,0
67413,0
1307,0
48053,0
78564,0
6893,0
17476,0
19737,0
43538,0
69572,0
30794,1
5339,0
8974,0
27690,0
31842,0
25397,1
72517,1
73561,0
3374,0
73289,0
47309,0
15091,0
85643,0
21675,0
65395,0
26594,0
37278,0
35038,0
78679,0
59818,0
59147,0
19569,0
49071,0
18635,0
18303,0
21791,0
1087,0
6259,0
70944,0
7269,0
78512,0
77441,0
54418,1
36809,1
75350,0
17432,0
26420,0
37106,0
43642,0
76227,0
84199,0
5597,0
80305,0
32639,0
18814,0
45405,0
28324,0
68417,0
50294,0
62845,0
36696,0
22822,0
44957,0
25593,0
76593,0
61561,0
78532,0
40521,0
11214,0
8473,0
12955,1
70192,0
7466,0
64269,0
48767,0
65345,0
44730,0
19771,0
50476,0
82740,0
80869,0
58101,1
88746,0
20786,0
2134,0
79062,0
87294,0
31375,0
69321,1
84790,0
19791,0
62416,0
77096,0
36011,0
54023,0
82116,0
11123,2
54020,0
29362,0
26827,0
24005,0
37882,0
30021,0
16403,0
87758,1
55553,1
36168,0
80554,0
86761,0
67185,1
67116,0
5190,0
52395,0
23162,0
86207,0
6705,0
18361,0
39776,0
86634,1
76241,0
71323,0
68566,0
62791,0
50180,0
67800,0
8291,0
45345,1
44612,0
47397,0
568,1
81318,0
77104,0
50693,0
47699,1
19183,0
39542,0
72222,0
79024,0
25814,0
4773,0
21903,0
42870,1
13262,0
3595,0
79115,0
56417,0
41184,0
78136,0
44674,0
26748,0
45746,0
56750,0
39942,0
26126,0
46267,1
1964,0
22449,0
45739,0
83966,0
54927,0
63677,1
83338,2
50251,0
6363,0
17297,0
52591,0
35609,0
27877,0
40320,1
1890,0
73977,0
69055,0
34852,0
57458,0
17232,0
79232,1
86977,1
7506,0
27913,0
86425,0
11135,0
69990,0
31767,0
70335,0
5958,0
58050,1
52367,0
11268,0
20223,0
39435,1
29143,1
86307,0
35974,0
81811,0
68116,0
17071,0
3509,0
79693,0
62262,0
71267,2
4128,0
45720,0
87175,0
16179,0
12186,0
15975,1
75929,0
47435,0
20433,0
82920,0
30210,1
3339,0
45203,0
69762,1
4580,0
47510,0
39174,0
80994,0
41537,0
50412,0
63875,0
81441,1
63044,0
53291,0
21703,0
68970,1
339,0
43362,0
16744,0
84612,0
79784,1
67467,0
35400,0
19604,0
44316,0
85614,0
23170,1
15730,0
62980,0
49106,0
86930,0
72044,0
75523,0
84569,0
88831,1
28997,0
75064,0
67176,0
78359,0
16657,1
17145,0
28027,1
77294,0
86394,0
1475,0
38173,2
13828,0
2197,0
76353,0
8743,0
33820,0
59417,0
50637,0
21981,0
28339,0
8463,0
67816,0
25035,0
80987,0
65187,0
52822,0
46754,0
32714,0
87928,0
54516,0
67110,0
67459,0
48205,0
78499,0
10334,1
48495,0
72360,0
7586,0
30536,0
59971,0
76808,1
7430,0
73489,0
34024,0
7064,0
81315,0
45960,0
54777,0
77718,0
8223,1
8368,0
64280,1
39152,0
86532,0
73112,0
11452,0
8848,1
15914,0
61915,0
40657,0
46025,0
20042,0
55451,1
87767,0
1493,0
81773,2
25148,0
80117,0
35245,0
38985,0
74813,1
24307,0
43359,0
72041,1
53298,0
71960,0
49307,0
71239,0
66126,1
11056,0
71699,0
9788,0
43886,0
72281,0
82095,0
16061,0
41187,0
48406,0
14242,0
13116,0
35136,1
17814,0
56655,0
3986,0
67076,0
53061,0
66969,0
53771,0
21022,0
9068,0
19105,0
7035,0
76304,0
85821,0
74061,0
26165,0
3872,0
75109,0
61415,0
43124,0
24521,1
58708,0
54029,0
35560,1
18154,2
84816,0
3900,1
88245,0
52910,0
60597,0
20902,0
49514,0
76011,0
74792,0
30442,1
62338,0
29755,1
77705,0
4263,0
6322,0
79818,0
14145,0
65219,0
48254,0
32154,0
47350,0
86324,0
33610,1
64987,0
24147,0
63120,0
41202,0
76519,0
67892,0
30650,0
71411,0
68998,0
60960,0
23237,0
74825,0
18730,0
23971,0
51337,0
78883,0
13141,0
83755,1
52353,0
24854,0
76369,1
65445,0
18956,0
19595,0
74635,0
3457,0
69407,0
26402,0
75316,0
50314,0
63808,0
46122,2
17379,1
3243,0
63301,0
39910,0
1797,0
43859,1
53113,0
81977,0
29951,0
46866,0
35388,0
18179,0
49504,0
15224,0
17224,0
59327,0
36618,0
86278,0
20229,0
61295,0
9618,1
18630,0
87982,0
69647,0
23577,0
54739,0
42880,0
27492,0
61838,0
5859,0
86111,0
77293,0
33708,0
28101,1
71628,2
61478,0
38622,0
66709,1
74375,0
4745,0
27960,0
56439,0
76290,0
20431,1
56339,2
47639,0
56760,0
69271,0
18989,0
58766,1
88673,0
85512,0
32499,0
48857,0
54732,0
29424,0
8357,0
19204,0
47249,0
48960,0
58215,0
15777,0
27761,0
24918,0
29751,0
22572,0
82985,0
77086,0
27644,0
80230,0
9947,0
50878,0
81399,0
15332,0
84632,0
33200,0
85539,0
55206,1
36557,0
57846,0
9567,0
69560,0
47914,0
43855,0
63802,0
22384,1
2815,0
79366,0
52829,0
43185,0
81230,0
58425,0
79507,0
17493,0
60460,0
32809,0
61453,0
68212,0
80522,1
56410,0
78691,1
60629,0
43840,0
39393,0
65319,0
74645,0
58233,0
11571,0
53025,0
34954,0
75195,0
56533,0
15838,0
54921,0
